異獣プラタルス,ランサー,3,体当たり,敵軍一列に小ダメージ,ダメージ,一列,小,バリア効果(小),バリア,,小,,,,,,,,
食竜花,キャスター,3,竜族捕食,自軍全師団竜族特攻付与(１),竜,,1,フォース吸収(小),フォース,吸収,小,,,,,,,,
変異獣プラトナム,ランサー,5,全力体当たり,敵軍一列に中ダメージ,ダメージ,一列,中,バリア効果(大),バリア,,大,,,,,,,,
腐食竜花,キャスター,4,竜族毒化捕食,敵軍一列に毒化付与(１５％),毒化付与,一列,１５％,自軍全師団竜族特攻付与(１),竜,,1,フォース吸収(小),フォース,吸収,小,,,,
混沌蟲アバドン,ランサー,5,ワタシの生け贄,敵軍一列に大ダメージ,ダメージ,一列,大,フォース吸収(大),フォース,吸収,大,,,,,,,,
ココペルマナ,ガーダー,2,カチナの笛,バリア効果(小),バリア,,小,自軍全師団速度値アップ(１５％),速度値,アップ,１５％,,,,,,,,
クイーンズビー,キャスター,2,私の為に働きなさい,フォース増加(小),フォース,増加,小,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,,,,
ガイアスミディアム,ブレイダー,3,ブレインクラッシュ,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍単体に毒化付与(１５％),毒化付与,単体,１５％,,,,,,,,
ラビリンスキーパー,ヒーラー,4,迷宮クリーニング,自軍師団回復(大),回復,師団,大,自軍城壁拡張(中),城壁拡張,,中,,,,,,,,
ガイアスアキテクト,キャスター,5,ブレインポイズン,敵軍一列に毒化付与(２０％),毒化付与,一列,２０％,敵軍全師団攻撃値ダウン(１５％),攻撃値,ダウン,１５％,,,,,,,,
ファイター,ブレイダー,2,カチ割り,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,,,,,,,,
レディファイター,ブレイダー,2,気合の一撃,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団攻撃値ダウン(５％),攻撃値,ダウン,５％,,,,,,,,
侍,ブレイダー,1,正々堂々斬,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団攻撃値ダウン(５％),攻撃値,ダウン,５％,,,,,,,,
チャリオット,ランサー,3,ひき逃げバスター,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
パイレーツ,ブレイダー,2,追い剥ぎサーベル,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団速度値ダウン(１５％),速度値,ダウン,１５％,自軍全師団速度値アップ(１５％),速度値,アップ,１５％,,,,
アマゾンブレイダー,ブレイダー,2,密林戦法・斬,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,フォース減少(小),フォース,減少,小,,,,
クロウドラグーン,デストロイヤー,4,レッツパーリー,敵軍師団に小ダメージ,ダメージ,師団,小,,,,,,,,,,,,
グラディエーター,ブレイダー,2,キャッチ&スラッシュ,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団速度値ダウン(１５％),速度値,ダウン,１５％,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,,,,
クルセイダー,ヒーラー,4,セイント・バリア,自軍師団回復(中),回復,師団,中,バリア効果(小),バリア,,小,,,,,,,,
レディクルセイダー,ブレイダー,4,セイント・クラッシュ,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
アサシン,ランサー,3,ヴェノムナイフ,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
レディアサシン,ランサー,3,パライズクロー,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
ハルモニアナイツ,ブレイダー,3,密林戦技・レパード,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団全能力値アップ(５％),全能力値,アップ,５％,,,,,,,,
剣豪,ブレイダー,4,二刀流・鬼斬,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
女剣豪,ブレイダー,4,二刀流・鬼灯,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団速度値アップ(２０％),速度値,アップ,２０％,,,,,,,,
桃太狼,ブレイダー,5,明王ラッシュ,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に停止付与,停止付与,単体,,,,,,,,,
スーパー剣兵,ブレイダー,5,ファイナル流し斬り,敵軍単体に極ダメージ,ダメージ,単体,極,敵軍全師団全能力値ダウン(２５％),全能力値,ダウン,２５％,敵軍城壁に大ダメージ,城壁ダメージ,,大,,,,
女武者,キャスター,1,いざ参る,フォース増加(小),フォース,増加,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
ナイト,ブレイダー,2,アサルトラッシュ,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,
レディナイト,ブレイダー,2,リーズンラッシュ,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団全能力値アップ(５％),全能力値,アップ,５％,,,,,,,,
バウンサー,ブレイダー,1,邪道槍術,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団攻撃値ダウン(５％),攻撃値,ダウン,５％,敵軍城壁に微ダメージ,城壁ダメージ,,微,,,,
アマゾネス,ブレイダー,1,密林戦法・突,敵軍単体に微ダメージ,ダメージ,単体,微,フォース増加(微),フォース,増加,微,敵軍全師団攻撃値ダウン(５％),攻撃値,ダウン,５％,,,,
ビーストライダー,ブレイダー,2,人狼一体・黒雷撃,敵軍単体に小ダメージ,ダメージ,単体,小,フォース増加(小),フォース,増加,小,,,,,,,,
グリフォンライダー,ブレイダー,2,ゴーグリフォン,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
ゲイルリッター,ランサー,3,ゲイルブレイド,敵軍一列に小ダメージ,ダメージ,一列,小,,,,,,,,,,,,
里騎士,ブレイダー,2,身の程をわきまえよ,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,敵軍単体に毒化付与(１０％),毒化付与,単体,１０％,,,,
武士,ランサー,3,武士突撃,敵軍一列に微ダメージ,ダメージ,一列,微,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
ウィングドラグーン,ヒーラー,3,飛竜の咆吼,自軍師団回復(小),回復,師団,小,自軍全師団速度値アップ(１５％),速度値,アップ,１５％,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,
ヴァイスリッター,ランサー,4,ペガススの乙女,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,
フォビドゥーン,キャスター,3,毒房の紫槍,フォース吸収(中),フォース,吸収,中,敵軍一列に毒化付与(１５％),毒化付与,一列,１５％,,,,,,,,
ロードナイト,ランサー,4,血煙防戦陣,敵軍一列に小ダメージ,ダメージ,一列,小,自軍城壁拡張(小),城壁拡張,,小,,,,,,,,
レディロードナイト,ヒーラー,3,ロードシールド,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,,,,
ドラゴンナイト,ランサー,4,天空の撃墜王,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,,,,,,,,
レディドラゴンナイト,ブレイダー,3,人竜一体,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
カーディナル,ランサー,3,おお、我らが主よ,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍全師団全能力値ダウン(１５％),全能力値,ダウン,１５％,,,,,,,,
侍大将,キャスター,4,合戦大号令,敵軍城壁に小ダメージ,城壁ダメージ,,小,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,,,,,,,,
クロスボウマン,ブレイダー,1,ラピッドアロー,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,,,,,,,,
アーチャー,ランサー,3,一斉斉射,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,,,,,,,,
レディアーチャー,ランサー,3,スピードショット,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍全師団速度値ダウン(１５％),速度値,ダウン,１５％,,,,,,,,
ノーマッド,ブレイダー,1,馬上弓の一撃,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,,,,,
忍者,ガーダー,2,空蝉の術・壱,バリア効果(微),バリア,,微,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,,,,,
銃士,キャスター,1,シルバーショット,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団知力値アップ(１０％),知力値,アップ,１０％,,,,,,,,
ローグ,キャスター,3,破壊工作,敵軍城壁に小ダメージ,城壁ダメージ,,小,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,,,,,,,,
レディローグ,キャスター,3,隠密工作,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍全師団全能力値ダウン(５％),全能力値,ダウン,５％,,,,,,,,
騎兵銃士,ブレイダー,2,ロングレンジショット,敵軍単体に小ダメージ,ダメージ,単体,小,フォース減少(小),フォース,減少,小,,,,,,,,
バッカニア,キャスター,3,しくじるんじゃないよ,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,フォース吸収(小),フォース,吸収,小,,,,
エグゼクター,ブレイダー,2,ハイディングブロー,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に毒化付与(１０％),毒化付与,単体,１０％,フォース減少(小),フォース,減少,小,,,,
アマゾンスナイパー,ランサー,3,密林戦法・射,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍一列に毒化付与(１０％),毒化付与,一列,１０％,,,,,,,,
銃士隊長,キャスター,2,シルバーマシンガン,敵軍城壁に小ダメージ,城壁ダメージ,,小,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,,,,,
スナイパー,ブレイダー,4,暗殺狙撃,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,,,,,
レディスナイパー,ランサー,4,近衛排除,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍全師団防御値ダウン(２０％),防御値,ダウン,２０％,,,,,,,,
ブラストドラグーン,ランサー,3,火球ボンバー,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
ウィザード,キャスター,2,チェインマジック,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍全師団全能力値ダウン(５％),全能力値,ダウン,５％,,,,,,,,
ウィッチ,デストロイヤー,3,ポイズンスモッグ,敵軍師団に微ダメージ,ダメージ,師団,微,敵軍一列に毒化付与(５％),毒化付与,一列,５％,,,,,,,,
ファウスト,キャスター,1,呪っちゃうぞ一,敵軍単体に毒化付与(５％),毒化付与,単体,５％,敵軍全師団知力値ダウン(１０％),知力値,ダウン,１０％,,,,,,,,
ベノムトレーダー,ヒーラー,3,ポーション乱舞・毒,自軍師団回復(小),回復,師団,小,敵軍単体に毒化付与(１０％),毒化付与,単体,１０％,,,,,,,,
シーア,キャスター,3,星読みの加護,敵軍全師団全能力値ダウン(１５％),全能力値,ダウン,１５％,自軍全師団全能力値アップ(１５％),全能力値,アップ,１５％,,,,,,,,
陰陽師,ブレイダー,1,式神ナックル,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍城壁に微ダメージ,城壁ダメージ,,微,,,,,,,,
エレメンタラー,ヒーラー,3,エレメンタルパワー,自軍師団回復(小),回復,師団,小,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,,,,,
アマゾンドルイド,ブレイダー,3,密林戦法・魔,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
ヴァイスマギア,ヒーラー,3,癒やしの星光,自軍師団回復(小),回復,師団,小,フォース増加(中),フォース,増加,中,,,,,,,,
武仙,ランサー,4,剣武・札舞,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍一列に小ダメージ,ダメージ,一列,小,,,,,,,,
仙女,ブレイダー,4,仙術・荒御魂,フォース吸収(中),フォース,吸収,中,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,
セージ,ガーダー,4,叡智を授けよう,バリア効果(中),バリア,,中,自軍全師団知力値アップ(２０％),知力値,アップ,２０％,,,,,,,,
レディセージ,ランサー,4,呪符術式展開,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,,,,,,,,
オリファンの笛吹き,キャスター,4,オリファンの笛,フォース増加(小),フォース,増加,小,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,
インヴォーカー,ヒーラー,5,救いの祈りよ,自軍師団蘇生(中),蘇生,師団,中,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,,,,,,,,
フューリー,キャスター,3,古の禁術,フォース吸収(中),フォース,吸収,中,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
ヴァルボリの魔女,ランサー,3,ブルーフレイム,敵軍一列に微ダメージ,ダメージ,一列,微,自軍全師団知力値アップ(１０％),知力値,アップ,１０％,,,,,,,,
辺境盾兵,ガーダー,4,盾兵ド根性・最終回,バリア効果(中),バリア,,中,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,,,,,
バイキングガード,キャスター,2,略奪ヒャッハー,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,
ソルジャー,ブレイダー,2,槍兵突撃攻撃,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団攻撃値アップ(５％),攻撃値,アップ,５％,,,,,,,,
レディソルジャー,ブレイダー,2,槍兵迎撃態勢,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,,,,,
ハンマーナイト,ガーダー,3,男の防御,バリア効果(小),バリア,,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
鉄騎将,ブレイダー,3,アイアンウォール,自軍城壁拡張(小),城壁拡張,,小,敵軍単体に小ダメージ,ダメージ,単体,小,,,,,,,,
聖騎士,ランサー,3,グランドクロス,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,
スケイルドラグーン,キャスター,2,ドラゴンガード,自軍城壁拡張(小),城壁拡張,,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,,,,
フォートレス,ブレイダー,4,カウンターガード,バリア効果(中),バリア,,中,自軍全師団攻撃値アップ(２０％),攻撃値,アップ,２０％,敵軍単体に微ダメージ,ダメージ,単体,微,,,,
レディフォートレス,ブレイダー,4,クリスタルガード,バリア効果(中),バリア,,中,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,敵軍単体に微ダメージ,ダメージ,単体,微,,,,
バーバリアン,ランサー,3,克己の肉体,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
ハルモニアガード,キャスター,3,ハルモニアの盾,自軍師団回復(小),回復,師団,小,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,,,,,,,,
黒騎将,ブレイダー,4,ブラックウォール,自軍城壁拡張(中),城壁拡張,,中,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,,,,
霊装鎧兵,キャスター,3,エネルギーフィールド,バリア効果(小),バリア,,小,自軍城壁拡張(小),城壁拡張,,小,,,,,,,,
女霊装鎧兵,キャスター,3,エネルギーシールド,バリア効果(小),バリア,,小,自軍師団回復(小),回復,師団,小,,,,,,,,
金鎧将,ブレイダー,5,ゴールドウォール,自軍城壁拡張(大),城壁拡張,,大,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,,,,
カーペンター,ガーダー,2,ケミカルアンカー,自軍城壁拡張(小),城壁拡張,,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
山師,ブレイダー,2,ダイヤモンドカッター,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
怪盗,キャスター,3,大泥棒参上,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,フォース吸収(小),フォース,吸収,小,,,,,,,,
パニッシャー,デストロイヤー,4,私の右手は神の挙,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍城壁に小ダメージ,城壁ダメージ,,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,
レディホーク,ヒーラー,3,お宝よこしな,自軍師団回復(小),回復,師団,小,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,
ホーンドラグーン,ブレイダー,2,チャージングスピア,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,,,,,
ウォリアー,デストロイヤー,4,心が踊るぜ,敵軍師団に微ダメージ,ダメージ,師団,微,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
レディウォリアー,ランサー,4,楽しませな,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
拳聖,ブレイダー,4,山砕き,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
女拳聖,デストロイヤー,4,秘技・竜舞挙,敵軍師団に微ダメージ,ダメージ,師団,微,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
アーチボルト,ブレイダー,4,バリスタ狙撃,敵軍単体に大ダメージ,ダメージ,単体,大,,,,,,,,,,,,
レディアーチボルト,ガーダー,3,ストレス発散,敵軍城壁に大ダメージ,城壁ダメージ,,大,敵軍全師団防御値ダウン(１５％),防御値,ダウン,１５％,,,,,,,,
バイキングリーダー,ランサー,4,戦士の進軍,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍全師団全能力値ダウン(１５％),全能力値,ダウン,１５％,自軍全師団全能力値アップ(１５％),全能力値,アップ,１５％,,,,
ハイモンク,ヒーラー,5,破導拳,敵軍城壁に中ダメージ,城壁ダメージ,,中,自軍全師団全能力値アップ(２０％),全能力値,アップ,２０％,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,
ウルティマカノン,デストロイヤー,5,アルティメットカノン,敵軍師団に中ダメージ,ダメージ,師団,中,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
カオティックカノン,デストロイヤー,5,カオスクライムカノン,敵軍師団に大ダメージ,ダメージ,師団,大,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
ハーバリスト,ヒーラー,2,ポーションパラダイス,自軍師団回復(微),回復,師団,微,バリア効果(微),バリア,,微,,,,,,,,
巫女,キャスター,1,オンバサラ,自軍城壁拡張(微),城壁拡張,,微,敵軍全師団攻撃値ダウン(５％),攻撃値,ダウン,５％,敵軍全師団知力値ダウン(１０％),知力値,ダウン,１０％,,,,
司祭,ヒーラー,3,神への祈り,自軍師団蘇生(微),蘇生,師団,微,自軍全師団知力値アップ(１０％),知力値,アップ,１０％,,,,,,,,
高司祭,ヒーラー,4,神からの奇跡,自軍師団蘇生(小),蘇生,師団,小,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,,,,,
ドラゴンプリースト,ランサー,3,ドラゴンブレス,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,
ハイエロファント,キャスター,4,聖域大結界,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,,,,,
ハイプリエステス,デストロイヤー,4,ネメシス・クロス,敵軍師団に微ダメージ,ダメージ,師団,微,自軍全師団全能力値アップ(１５％),全能力値,アップ,１５％,,,,,,,,
ヴァルキリー,ブレイダー,3,戦乙女の剣旋,敵軍単体に中ダメージ,ダメージ,単体,中,フォース増加(中),フォース,増加,中,,,,,,,,
スレイエンジェル,ブレイダー,2,ツインセイバー,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
フォールンセイバー,ブレイダー,2,ダークソード,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に呪い付与,呪い付与,単体,,,,,,,,,
ヘブンレイダー,ブレイダー,3,ダブルセイバー,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
エンジェルセイバー,ブレイダー,2,ホーリーソード,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に封印付与,封印付与,単体,,,,,,,,,
白虎,ブレイダー,4,聖獣の爪,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍全師団攻撃値ダウン(２０％),攻撃値,ダウン,２０％,,,,,,,,
イノセントソード,ブレイダー,4,無慈悲なー刀,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全師団防御値ダウン(２０％),防御値,ダウン,２０％,,,,,,,,
シグルズの竜戦士,ブレイダー,4,邪竜斬破,敵軍単体に大ダメージ,ダメージ,単体,大,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
熾天使ミカエル,ブレイダー,4,神焔斬,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
天帝梵阿,デストロイヤー,5,風舞・天裂風,敵軍師団に特ダメージ,ダメージ,師団,特,,,,,,,,,,,,
ケリュネイア,ヒーラー,5,キュン、キューン,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,フォース増加(中),フォース,増加,中,自軍全師団速度値アップ(２５％),速度値,アップ,２５％
アレイオーン,ブレイダー,3,神馬突撃,敵軍単体に大ダメージ,ダメージ,単体,大,,,,,,,,,,,,
カオスエンジェル,ランサー,3,ピアッシング,敵軍一列に小ダメージ,ダメージ,一列,小,,,,,,,,,,,,
ヘブンインペイル,ランサー,4,ペネトレイション,敵軍一列に中ダメージ,ダメージ,一列,中,,,,,,,,,,,,
青龍,ランサー,5,雷撃雨,敵軍一列に大ダメージ,ダメージ,一列,大,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,,,,,,,,
スルーズの雷騎士,ブレイダー,4,サンダーレイド,敵軍単体に中ダメージ,ダメージ,単体,中,自軍全師団速度値アップ(２０％),速度値,アップ,２０％,,,,,,,,
エバンジールジャッジ,デストロイヤー,4,福音の雷,敵軍師団に小ダメージ,ダメージ,師団,小,自軍全師団速度値アップ(１５％),速度値,アップ,１５％,,,,,,,,
熾天使メタトロン,ランサー,5,断罪の炎槍,敵軍一列に中ダメージ,ダメージ,一列,中,自軍全師団攻撃値アップ(４０％),攻撃値,アップ,４０％,,,,,,,,
ネプチューン,ランサー,5,海神雷戟,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に麻痺付与,麻痺付与,一列,,,,,,,,,
シヴァ,デストロイヤー,5,シャルヴ,敵軍師団に中ダメージ,ダメージ,師団,中,自軍全師団攻撃値アップ(２５％),攻撃値,アップ,２５％,,,,,,,,
スプライトシーカー,ブレイダー,4,雷精放電,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍全師団速度値ダウン(１５％),速度値,ダウン,１５％,,,,
ガルーダ,ヒーラー,5,ヴァーハナ,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,自軍全師団全能力値アップ(１５％),全能力値,アップ,１５％,,,,
朱雀,デストロイヤー,5,再生の炎,敵軍師団に微ダメージ,ダメージ,師団,微,自軍師団蘇生(中),蘇生,師団,中,,,,,,,,
ノートスの天弓土,デストロイヤー,4,星天の矢雨,敵軍師団に微ダメージ,ダメージ,師団,微,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,,,,,
アリアドネー,キャスター,3,勝利を導く神糸,自軍全師団防御値アップ(２５％),防御値,アップ,２５％,敵軍全師団速度値ダウン(２５％),速度値,ダウン,２５％,,,,,,,,
エバンジールガンナー,デストロイヤー,4,福音の火砲,敵軍師団に小ダメージ,ダメージ,師団,小,自軍全師団攻撃値アップ(１５％),攻撃値,アップ,１５％,,,,,,,,
熾天使ラファエル,ヒーラー,5,神霊風,自軍師団回復(大),回復,師団,大,自軍全師団知力値アップ(３０％),知力値,アップ,３０％,,,,,,,,
セイレーン,キャスター,2,戦の聖歌,フォース増加(小),フォース,増加,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,
フォールンチャンター,キャスター,2,冥獄の歌,フォース減少(微),フォース,減少,微,敵軍全師団全能力値ダウン(５％),全能力値,ダウン,５％,,,,,,,,
エンジェルチャンター,キャスター,2,天輪の歌,フォース増加(微),フォース,増加,微,自軍全師団全能力値アップ(５％),全能力値,アップ,５％,,,,,,,,
イノセントチャンター,ランサー,5,零の秘術,敵軍一列に大ダメージ,ダメージ,一列,大,自軍師団回復(大),回復,師団,大,,,,,,,,
キュベレイ,ヒーラー,4,大地の恵み,自軍師団回復(大),回復,師団,大,自軍城壁拡張(大),城壁拡張,,大,,,,,,,,
アルヴィスの賢者,ランサー,4,究極魔法・アルタール,敵軍一列に小ダメージ,ダメージ,一列,小,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,,,,,,,,
グリゴリ,ランサー,4,ルナティックバニシュ,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍全師団防御値ダウン(１５％),防御値,ダウン,１５％,,,,,,,,
ガネーシャ,キャスター,4,幸運の牙筆,フォース増加(中),フォース,増加,中,自軍全師団知力値アップ(２０％),知力値,アップ,２０％,,,,,,,,
セラフ,ランサー,5,クロス・バニシュ,敵軍一列に大ダメージ,ダメージ,一列,大,敵軍全師団防御値ダウン(２０％),防御値,ダウン,２０％,,,,,,,,
エバンジールセージ,デストロイヤー,4,福音の氷雪,敵軍師団に小ダメージ,ダメージ,師団,小,自軍全師団全能力値アップ(１５％),全能力値,アップ,１５％,,,,,,,,
応龍,デストロイヤー,5,天渦竜雷,敵軍師団に大ダメージ,ダメージ,師団,大,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
熾天使ラジエル,デストロイヤー,5,セファー・ラジエール,敵軍師団に小ダメージ,ダメージ,師団,小,自軍全師団知力値アップ(２５％),知力値,アップ,２５％,敵軍全師団全能力値ダウン(２５％),全能力値,ダウン,２５％,,,,
